"name","description","category","subCategory","stockQty","isOrganic","isFeatured","isAvailable","tags","images","v1_size","v1_unit","v1_mrp","v1_price","v1_sku","v2_size","v2_unit","v2_mrp","v2_price","v2_sku","v3_size","v3_unit","v3_mrp","v3_price","v3_sku"
"Kesar Mangoes","Premium Gir Kesar mangoes from Gujarat — intensely aromatic with saffron-yellow flesh and honey-sweet taste","Fresh Fruits","","80","true","true","true","mango,kesar,gir,organic","https://images.unsplash.com/photo-1601493700631-2b16ec4b4716?w=600&q=80","500g","g","199","169","KESAR-500G","1kg","kg","379","319","KESAR-1KG","2kg","kg","699","589","KESAR-2KG"
"Strawberries","Plump hand-picked strawberries bursting with sweet-tart flavour — perfect for smoothies desserts and eating fresh","Fresh Fruits","","60","false","true","true","strawberry,berries,fresh","https://images.unsplash.com/photo-1464965911861-746a04b4bca6?w=600&q=80","250g","g","149","129","STRAW-250G","500g","g","279","239","STRAW-500G","","","","",""
"Blueberries Pack","Imported premium blueberries rich in antioxidants great for breakfast bowls oatmeal and baking","Fresh Fruits","","50","false","false","true","blueberry,berries,imported","https://images.unsplash.com/photo-1537640538966-79f369143f8f?w=600&q=80","125g","g","199","179","BLUE-125G","250g","g","369","329","BLUE-250G","","","","",""
"Dragon Fruit Red","Exotic red dragon fruit with vibrant pink skin and sweet spotted flesh high in fibre and vitamin C","Fresh Fruits","","40","false","true","true","dragonfruit,exotic,tropical","https://images.unsplash.com/photo-1527325678964-54921661f888?w=600&q=80","500g","g","249","219","DRAGON-500G","1kg","kg","469","409","DRAGON-1KG","","","","",""
"Kiwi Fruit","Sweet and tangy green kiwi fruit packed with vitamin C and digestive enzymes great for immunity","Fresh Fruits","","70","false","false","true","kiwi,fruit,vitamin-c","https://images.unsplash.com/photo-1585059895524-72359e06133a?w=600&q=80","3 pcs","pcs","99","84","KIWI-3PCS","6 pcs","pcs","189","159","KIWI-6PCS","","","","",""
"Papaya Medium","Ripe orange-flesh papaya rich in papain enzyme and antioxidants ideal for digestion and skin health","Fresh Fruits","","60","false","false","true","papaya,tropical,digestive","https://images.unsplash.com/photo-1517282009859-f000ec3b26fe?w=600&q=80","500g","g","69","59","PAPAYA-500G","1kg","kg","129","109","PAPAYA-1KG","","","","",""
"Pomegranate Desi","Desi pomegranate with ruby-red arils bursting with antioxidants iron and natural sweetness","Fresh Fruits","","50","false","false","true","pomegranate,desi,antioxidant","https://images.unsplash.com/photo-1615485290382-bc895f8b4a51?w=600&q=80","500g","g","119","99","POME-500G","1kg","kg","219","189","POME-1KG","","","","",""
"Guava Pink","Soft pink-fleshed guavas with a tropical aroma high in vitamin C dietary fibre and folate","Fresh Fruits","","80","false","false","true","guava,amrood,vitamin-c","https://images.unsplash.com/photo-1536511132770-e5058c7e8c46?w=600&q=80","500g","g","59","49","GUAVA-500G","1kg","kg","109","89","GUAVA-1KG","","","","",""
"Sweet Lime Mosambi","Juicy sweet lime with refreshing citrus flavour loaded with vitamin C and natural electrolytes","Fresh Fruits","","90","false","false","true","mosambi,sweetlime,citrus","https://images.unsplash.com/photo-1526318472351-c75fcf070305?w=600&q=80","4 pcs","pcs","79","64","MOSAM-4PCS","8 pcs","pcs","149","119","MOSAM-8PCS","","","","",""
"Pineapple Fresh Whole","Sun-ripened whole pineapple bursting with tropical sweetness rich in bromelain and manganese","Fresh Fruits","","40","false","false","true","pineapple,tropical,fresh","https://images.unsplash.com/photo-1490885578174-acda8905c2c6?w=600&q=80","1 pc","pcs","89","74","PINE-1PC","2 pcs","pcs","169","139","PINE-2PCS","","","","",""
